DATE,POLE_ID,UNBALANCE_FLAG
2017-10-17,8232R152,1
2017-10-18,8232R152,1
2017-10-19,8232R152,1
2017-10-20,8232R152,1
2017-10-21,8232R152,1
2017-10-22,8232R152,1
2017-10-23,8232R152,1
2017-10-24,8232R152,0
2017-10-25,8232R152,1
2017-10-26,8232R152,1
2017-10-27,8232R152,1
2017-10-28,8232R152,1
2017-10-29,8232R152,1
2017-10-30,8232R152,0
2017-10-31,8232R152,1
2017-11-01,8232R152,1
2017-11-02,8232R152,1
2017-11-03,8232R152,0
2017-11-04,8232R152,0
2017-11-05,8232R152,0
2017-11-06,8232R152,1
2017-11-07,8232R152,1
2017-11-08,8232R152,0
2017-11-09,8232R152,0
2017-11-10,8232R152,0
2017-11-11,8232R152,0
2017-11-12,8232R152,0
2017-11-13,8232R152,0
2017-11-14,8232R152,0
2017-11-15,8232R152,0
2017-11-16,8232R152,0
2017-11-17,8232R152,0
2017-11-18,8232R152,0
2017-11-19,8232R152,0
2017-11-20,8232R152,0
2017-11-21,8232R152,0
2017-11-22,8232R152,0
2017-11-23,8232R152,0
2017-11-24,8232R152,0
2017-11-25,8232R152,0
2017-11-26,8232R152,0
2017-11-27,8232R152,0
2017-11-28,8232R152,0
2017-11-29,8232R152,0
2017-11-30,8232R152,0
2017-12-01,8232R152,0
2017-12-02,8232R152,0
2017-12-03,8232R152,0
2017-12-04,8232R152,0
2017-12-05,8232R152,0
2017-12-06,8232R152,0
2017-12-07,8232R152,0
2017-12-08,8232R152,0
2017-12-09,8232R152,0
2017-12-10,8232R152,0
2017-12-11,8232R152,0
2017-12-12,8232R152,0
2017-12-13,8232R152,0
2017-12-14,8232R152,0
2017-12-15,8232R152,0
2017-12-16,8232R152,0
2017-12-17,8232R152,0
2017-12-18,8232R152,0
2017-12-19,8232R152,0
2017-12-20,8232R152,0
2017-12-21,8232R152,0
2017-12-22,8232R152,0
2017-12-23,8232R152,0
2017-12-24,8232R152,0
2017-12-25,8232R152,0
2017-12-26,8232R152,0
2017-12-27,8232R152,0
2017-12-28,8232R152,0
2017-12-29,8232R152,0
2017-12-30,8232R152,0
2017-12-31,8232R152,0
2017-06-01,8132W212,0
2017-06-02,8132W212,0
2017-06-03,8132W212,0
2017-06-04,8132W212,0
2017-06-05,8132W212,0
2017-06-06,8132W212,0
2017-06-07,8132W212,0
2017-06-08,8132W212,0
2017-06-09,8132W212,0
2017-06-10,8132W212,0
2017-06-11,8132W212,0
2017-06-12,8132W212,0
2017-06-13,8132W212,0
2017-06-14,8132W212,0
2017-06-15,8132W212,0
2017-06-16,8132W212,0
2017-06-17,8132W212,0
2017-06-18,8132W212,0
2017-06-19,8132W212,0
2017-06-20,8132W212,0
2017-06-21,8132W212,1
2017-06-22,8132W212,1
2017-06-23,8132W212,1
2017-06-24,8132W212,1
2017-06-25,8132W212,0
2017-06-26,8132W212,1
2017-06-27,8132W212,1
2017-06-28,8132W212,1
2017-06-29,8132W212,1
2017-06-30,8132W212,1
2017-07-01,8132W212,1
2017-07-02,8132W212,1
2017-07-03,8132W212,1
2017-07-04,8132W212,1
2017-07-05,8132W212,1
2017-07-06,8132W212,1
2017-07-07,8132W212,1
2017-07-08,8132W212,1
2017-07-09,8132W212,1
2017-07-10,8132W212,1
2017-07-11,8132W212,1
2017-07-12,8132W212,1
2017-07-13,8132W212,1
2017-07-14,8132W212,1
2017-07-15,8132W212,1
2017-07-16,8132W212,1
2017-07-17,8132W212,1
2017-07-18,8132W212,1
2017-07-19,8132W212,1
2017-07-20,8132W212,1
2017-07-21,8132W212,0
2017-07-22,8132W212,1
2017-07-23,8132W212,1
2017-07-24,8132W212,1
2017-07-25,8132W212,0
2017-07-26,8132W212,0
2017-07-27,8132W212,0
2017-07-28,8132W212,1
2017-07-29,8132W212,0
2017-07-30,8132W212,0
2017-07-31,8132W212,0
2017-08-01,8132W212,0
2017-08-02,8132W212,0
2017-08-03,8132W212,1
2017-08-04,8132W212,1
2017-08-05,8132W212,0
2017-08-06,8132W212,1
2017-08-07,8132W212,1
2017-08-08,8132W212,1
2017-08-09,8132W212,1
2017-08-10,8132W212,0
2017-08-11,8132W212,1
2017-08-12,8132W212,1
2017-08-13,8132W212,0
2017-08-14,8132W212,0
2017-08-15,8132W212,0
2017-08-16,8132W212,0
2017-08-17,8132W212,0
2017-08-18,8132W212,0
2017-08-19,8132W212,0
2017-08-20,8132W212,0
2017-08-21,8132W212,1
2017-08-22,8132W212,0
2017-08-23,8132W212,0
2017-08-24,8132W212,0
2017-08-25,8132W212,0
2017-08-26,8132W212,1
2017-08-27,8132W212,1
2017-08-28,8132W212,1
2017-08-29,8132W212,1
2017-08-30,8132W212,1
2017-08-31,8132W212,1
2017-09-01,8132W212,1
2017-09-02,8132W212,1
2017-09-03,8132W212,1
2017-09-04,8132W212,1
2017-09-05,8132W212,1
2017-09-06,8132W212,1
2017-09-07,8132W212,1
2017-09-08,8132W212,1
2017-09-09,8132W212,1
2017-09-10,8132W212,1
2017-09-11,8132W212,1
2017-09-12,8132W212,1
2017-09-13,8132W212,1
2017-09-14,8132W212,0
2017-09-15,8132W212,1
2017-09-16,8132W212,1
2017-09-17,8132W212,1
2017-09-18,8132W212,1
2017-09-19,8132W212,1
2017-09-20,8132W212,1
2017-09-21,8132W212,1
2017-09-22,8132W212,0
2017-09-23,8132W212,0
2017-09-24,8132W212,0
2017-09-25,8132W212,0
2017-09-26,8132W212,0
2017-09-27,8132W212,0
2017-09-28,8132W212,0
2017-09-29,8132W212,0
2017-09-30,8132W212,0
2017-10-01,8132W212,0
2017-10-02,8132W212,0
2017-10-03,8132W212,0
2017-10-04,8132W212,0
2017-10-05,8132W212,0
2017-10-06,8132W212,0
2017-10-07,8132W212,0
2017-10-08,8132W212,0
2017-10-09,8132W212,0
2017-10-10,8132W212,0
2017-10-11,8132W212,0
2017-10-12,8132W212,0
2017-10-13,8132W212,0
2017-10-14,8132W212,0
2017-10-15,8132W212,0
2017-10-16,8132W212,0
2017-10-17,8132W212,1
2017-10-18,8132W212,1
2017-10-19,8132W212,1
2017-10-20,8132W212,1
2017-10-21,8132W212,1
2017-10-22,8132W212,1
2017-10-23,8132W212,1
2017-10-24,8132W212,0
2017-10-25,8132W212,1
2017-10-26,8132W212,1
2017-10-27,8132W212,1
2017-10-28,8132W212,1
2017-10-29,8132W212,1
2017-10-30,8132W212,1
2017-10-31,8132W212,1
2017-11-01,8132W212,1
2017-11-02,8132W212,1
2017-11-03,8132W212,0
2017-11-04,8132W212,1
2017-11-05,8132W212,1
2017-11-06,8132W212,1
2017-11-07,8132W212,1
2017-11-08,8132W212,0
2017-11-09,8132W212,0
2017-11-10,8132W212,0
2017-11-11,8132W212,0
2017-11-12,8132W212,0
2017-11-13,8132W212,0
2017-11-14,8132W212,0
2017-11-15,8132W212,0
2017-11-16,8132W212,0
2017-11-17,8132W212,0
2017-11-18,8132W212,0
2017-11-19,8132W212,0
2017-11-20,8132W212,0
2017-11-21,8132W212,0
2017-11-22,8132W212,0
2017-11-23,8132W212,0
2017-11-24,8132W212,0
2017-11-25,8132W212,0
2017-11-26,8132W212,0
2017-11-27,8132W212,0
2017-11-28,8132W212,0
2017-11-29,8132W212,0
2017-11-30,8132W212,0
2017-12-01,8132W212,0
2017-12-02,8132W212,0
2017-12-03,8132W212,0
2017-12-04,8132W212,0
2017-12-05,8132W212,0
2017-12-06,8132W212,0
2017-12-07,8132W212,0
2017-12-08,8132W212,0
2017-12-09,8132W212,0
2017-12-10,8132W212,0
2017-12-11,8132W212,0
2017-12-12,8132W212,0
2017-12-13,8132W212,0
2017-12-14,8132W212,0
2017-12-15,8132W212,0
2017-12-16,8132W212,0
2017-12-17,8132W212,0
2017-12-18,8132W212,0
2017-12-19,8132W212,0
2017-12-20,8132W212,0
2017-12-21,8132W212,0
2017-12-22,8132W212,0
2017-12-23,8132W212,0
2017-12-24,8132W212,0
2017-12-25,8132W212,0
2017-12-26,8132W212,0
2017-12-27,8132W212,0
2017-12-28,8132W212,0
2017-12-29,8132W212,0
2017-12-30,8132W212,0
2017-12-31,8132W212,0
2017-06-01,8132W832,0
2017-06-02,8132W832,0
2017-06-03,8132W832,0
2017-06-04,8132W832,0
2017-06-05,8132W832,0
2017-06-06,8132W832,0
2017-06-07,8132W832,0
2017-06-08,8132W832,0
2017-06-09,8132W832,0
2017-06-10,8132W832,0
2017-06-11,8132W832,0
2017-06-12,8132W832,0
2017-06-13,8132W832,0
2017-06-14,8132W832,0
2017-06-15,8132W832,0
2017-06-16,8132W832,0
2017-06-17,8132W832,0
2017-06-18,8132W832,0
2017-06-19,8132W832,0
2017-06-20,8132W832,0
2017-06-21,8132W832,1
2017-06-22,8132W832,1
2017-06-23,8132W832,1
2017-06-24,8132W832,0
2017-06-25,8132W832,0
2017-06-26,8132W832,0
2017-06-27,8132W832,1
2017-06-28,8132W832,1
2017-06-29,8132W832,0
2017-06-30,8132W832,1
2017-07-01,8132W832,0
2017-07-02,8132W832,1
2017-07-03,8132W832,0
2017-07-04,8132W832,0
2017-07-05,8132W832,1
2017-07-06,8132W832,1
2017-07-07,8132W832,0
2017-07-08,8132W832,1
2017-07-09,8132W832,1
2017-07-10,8132W832,0
2017-07-11,8132W832,1
2017-07-12,8132W832,1
2017-07-13,8132W832,1
2017-07-14,8132W832,1
2017-07-15,8132W832,1
2017-07-16,8132W832,1
2017-07-17,8132W832,1
2017-07-18,8132W832,1
2017-07-19,8132W832,1
2017-07-20,8132W832,1
2017-07-21,8132W832,0
2017-07-22,8132W832,0
2017-07-23,8132W832,0
2017-07-24,8132W832,1
2017-07-25,8132W832,0
2017-07-26,8132W832,0
2017-07-27,8132W832,0
2017-07-28,8132W832,1
2017-07-29,8132W832,0
2017-07-30,8132W832,0
2017-07-31,8132W832,0
2017-08-01,8132W832,0
2017-08-02,8132W832,0
2017-08-03,8132W832,1
2017-08-04,8132W832,1
2017-08-05,8132W832,0
2017-08-06,8132W832,1
2017-08-07,8132W832,1
2017-08-08,8132W832,1
2017-08-09,8132W832,0
2017-08-10,8132W832,0
2017-08-11,8132W832,1
2017-08-12,8132W832,1
2017-08-13,8132W832,0
2017-08-14,8132W832,0
2017-08-15,8132W832,0
2017-08-16,8132W832,0
2017-08-17,8132W832,0
2017-08-18,8132W832,0
2017-08-19,8132W832,0
2017-08-20,8132W832,0
2017-08-21,8132W832,0
2017-08-22,8132W832,0
2017-08-23,8132W832,0
2017-08-24,8132W832,0
2017-08-25,8132W832,0
2017-08-26,8132W832,1
2017-08-27,8132W832,1
2017-08-28,8132W832,1
2017-08-29,8132W832,1
2017-08-30,8132W832,1
2017-08-31,8132W832,1
2017-09-01,8132W832,1
2017-09-02,8132W832,1
2017-09-03,8132W832,1
2017-09-04,8132W832,1
2017-09-05,8132W832,1
2017-09-06,8132W832,1
2017-09-07,8132W832,1
2017-09-08,8132W832,1
2017-09-09,8132W832,1
2017-09-10,8132W832,1
2017-09-11,8132W832,1
2017-09-12,8132W832,1
2017-09-13,8132W832,1
2017-09-14,8132W832,1
2017-09-15,8132W832,0
2017-09-16,8132W832,1
2017-09-17,8132W832,1
2017-09-18,8132W832,1
2017-09-19,8132W832,1
2017-09-20,8132W832,1
2017-09-21,8132W832,1
2017-09-22,8132W832,0
2017-09-23,8132W832,0
2017-09-24,8132W832,0
2017-09-25,8132W832,0
2017-09-26,8132W832,0
2017-09-27,8132W832,0
2017-09-28,8132W832,0
2017-09-29,8132W832,0
2017-09-30,8132W832,0
2017-10-01,8132W832,0
2017-10-02,8132W832,0
2017-10-03,8132W832,0
2017-10-04,8132W832,0
2017-10-05,8132W832,0
2017-10-06,8132W832,0
2017-10-07,8132W832,0
2017-10-08,8132W832,0
2017-10-09,8132W832,0
2017-10-10,8132W832,0
2017-10-11,8132W832,0
2017-10-12,8132W832,0
2017-10-13,8132W832,0
2017-10-14,8132W832,0
2017-10-15,8132W832,0
2017-10-16,8132W832,0
2017-10-17,8132W832,1
2017-10-18,8132W832,0
2017-10-19,8132W832,1
2017-10-20,8132W832,1
2017-10-21,8132W832,1
2017-10-22,8132W832,1
2017-10-23,8132W832,1
2017-10-24,8132W832,0
2017-10-25,8132W832,1
2017-10-26,8132W832,1
2017-10-27,8132W832,1
2017-10-28,8132W832,1
2017-10-29,8132W832,1
2017-10-30,8132W832,0
2017-10-31,8132W832,1
2017-11-01,8132W832,1
2017-11-02,8132W832,1
2017-11-03,8132W832,1
2017-11-04,8132W832,1
2017-11-05,8132W832,1
2017-11-06,8132W832,1
2017-11-07,8132W832,1
2017-11-08,8132W832,0
2017-11-09,8132W832,0
2017-11-10,8132W832,0
2017-11-11,8132W832,0
2017-11-12,8132W832,0
2017-11-13,8132W832,0
2017-11-14,8132W832,0
2017-11-15,8132W832,0
2017-11-16,8132W832,0
2017-11-17,8132W832,0
2017-11-18,8132W832,0
2017-11-19,8132W832,0
2017-11-20,8132W832,0
2017-11-21,8132W832,0
2017-11-22,8132W832,0
2017-11-23,8132W832,0
2017-11-24,8132W832,0
2017-11-25,8132W832,0
2017-11-26,8132W832,0
2017-11-27,8132W832,0
2017-11-28,8132W832,0
2017-11-29,8132W832,0
2017-11-30,8132W832,0
2017-12-01,8132W832,0
2017-12-02,8132W832,0
2017-12-03,8132W832,0
2017-12-04,8132W832,0
2017-12-05,8132W832,0
2017-12-06,8132W832,0
2017-12-07,8132W832,0
2017-12-08,8132W832,0
2017-12-09,8132W832,0
2017-12-10,8132W832,0
2017-12-11,8132W832,0
2017-12-12,8132W832,0
2017-12-13,8132W832,0
2017-12-14,8132W832,0
2017-12-15,8132W832,0
2017-12-16,8132W832,0
2017-12-17,8132W832,0
2017-12-18,8132W832,0
2017-12-19,8132W832,0
2017-12-20,8132W832,0
2017-12-21,8132W832,0
2017-12-22,8132W832,0
2017-12-23,8132W832,0
2017-12-24,8132W832,0
2017-12-25,8132W832,0
2017-12-26,8132W832,0
2017-12-27,8132W832,0
2017-12-28,8132W832,0
2017-12-29,8132W832,0
2017-12-30,8132W832,0
2017-12-31,8132W832,0
2017-06-01,8232P531,0
2017-06-02,8232P531,0
2017-06-03,8232P531,0
2017-06-04,8232P531,0
2017-06-05,8232P531,0
2017-06-06,8232P531,0
2017-06-07,8232P531,0
2017-06-08,8232P531,0
2017-06-09,8232P531,0
2017-06-10,8232P531,0
2017-06-11,8232P531,0
2017-06-12,8232P531,0
2017-06-13,8232P531,0
2017-06-14,8232P531,0
2017-06-15,8232P531,0
2017-06-16,8232P531,0
2017-06-17,8232P531,0
2017-06-18,8232P531,0
2017-06-19,8232P531,0
2017-06-20,8232P531,0
2017-06-21,8232P531,0
2017-06-22,8232P531,1
2017-06-23,8232P531,0
2017-06-24,8232P531,0
2017-06-25,8232P531,0
2017-06-26,8232P531,0
2017-06-27,8232P531,1
2017-06-28,8232P531,0
2017-06-29,8232P531,0
2017-06-30,8232P531,0
2017-07-01,8232P531,0
2017-07-02,8232P531,0
2017-07-03,8232P531,0
2017-07-04,8232P531,0
2017-07-05,8232P531,1
2017-07-06,8232P531,0
2017-07-07,8232P531,0
2017-07-08,8232P531,0
2017-07-09,8232P531,0
2017-07-10,8232P531,0
2017-07-11,8232P531,1
2017-07-12,8232P531,0
2017-07-13,8232P531,1
2017-07-14,8232P531,1
2017-07-15,8232P531,0
2017-07-16,8232P531,0
2017-07-17,8232P531,0
2017-07-18,8232P531,0
2017-07-19,8232P531,0
2017-07-20,8232P531,0
2017-07-21,8232P531,0
2017-07-22,8232P531,1
2017-07-23,8232P531,0
2017-07-24,8232P531,0
2017-07-25,8232P531,0
2017-07-26,8232P531,0
2017-07-27,8232P531,0
2017-07-28,8232P531,1
2017-07-29,8232P531,0
2017-07-30,8232P531,0
2017-07-31,8232P531,0
2017-08-01,8232P531,0
2017-08-02,8232P531,0
2017-08-03,8232P531,1
2017-08-04,8232P531,0
2017-08-05,8232P531,0
2017-08-06,8232P531,1
2017-08-07,8232P531,1
2017-08-08,8232P531,0
2017-08-09,8232P531,0
2017-08-10,8232P531,0
2017-08-11,8232P531,0
2017-08-12,8232P531,0
2017-08-13,8232P531,0
2017-08-14,8232P531,0
2017-08-15,8232P531,0
2017-08-16,8232P531,1
2017-08-17,8232P531,1
2017-08-18,8232P531,0
2017-08-19,8232P531,1
2017-08-20,8232P531,0
2017-08-21,8232P531,0
2017-08-22,8232P531,0
2017-08-23,8232P531,0
2017-08-24,8232P531,0
2017-08-25,8232P531,0
2017-08-26,8232P531,0
2017-08-27,8232P531,0
2017-08-28,8232P531,1
2017-08-29,8232P531,1
2017-08-30,8232P531,0
2017-08-31,8232P531,1
2017-09-01,8232P531,0
2017-09-02,8232P531,1
2017-09-03,8232P531,1
2017-09-04,8232P531,0
2017-09-05,8232P531,0
2017-09-06,8232P531,0
2017-09-07,8232P531,1
2017-09-08,8232P531,1
2017-09-09,8232P531,1
2017-09-10,8232P531,1
2017-09-11,8232P531,1
2017-09-12,8232P531,1
2017-09-13,8232P531,0
2017-09-14,8232P531,0
2017-09-15,8232P531,0
2017-09-16,8232P531,0
2017-09-17,8232P531,1
2017-09-18,8232P531,1
2017-09-19,8232P531,1
2017-09-20,8232P531,0
2017-09-21,8232P531,1
2017-09-22,8232P531,0
2017-09-23,8232P531,0
2017-09-24,8232P531,0
2017-09-25,8232P531,0
2017-09-26,8232P531,0
2017-09-27,8232P531,0
2017-09-28,8232P531,0
2017-09-29,8232P531,0
2017-09-30,8232P531,0
2017-10-01,8232P531,0
2017-10-02,8232P531,0
2017-10-03,8232P531,0
2017-10-04,8232P531,0
2017-10-05,8232P531,0
2017-10-06,8232P531,0
2017-10-07,8232P531,0
2017-10-08,8232P531,0
2017-10-09,8232P531,0
2017-10-10,8232P531,0
2017-10-11,8232P531,0
2017-10-12,8232P531,0
2017-10-13,8232P531,0
2017-10-14,8232P531,0
2017-10-15,8232P531,0
2017-10-16,8232P531,0
2017-10-17,8232P531,1
2017-10-18,8232P531,0
2017-10-19,8232P531,1
2017-10-20,8232P531,1
2017-10-21,8232P531,1
2017-10-22,8232P531,1
2017-10-23,8232P531,0
2017-10-24,8232P531,0
2017-10-25,8232P531,0
2017-10-26,8232P531,0
2017-10-27,8232P531,1
2017-10-28,8232P531,1
2017-10-29,8232P531,1
2017-10-30,8232P531,0
2017-10-31,8232P531,1
2017-11-01,8232P531,0
2017-11-02,8232P531,0
2017-11-03,8232P531,0
2017-11-04,8232P531,1
2017-11-05,8232P531,0
2017-11-06,8232P531,1
2017-11-07,8232P531,1
2017-11-08,8232P531,0
2017-11-09,8232P531,0
2017-11-10,8232P531,0
2017-11-11,8232P531,0
2017-11-12,8232P531,0
2017-11-13,8232P531,0
2017-11-14,8232P531,0
2017-11-15,8232P531,0
2017-11-16,8232P531,0
2017-11-17,8232P531,0
2017-11-18,8232P531,0
2017-11-19,8232P531,0
2017-11-20,8232P531,0
2017-11-21,8232P531,0
2017-11-22,8232P531,0
2017-11-23,8232P531,0
2017-11-24,8232P531,0
2017-11-25,8232P531,0
2017-11-26,8232P531,0
2017-11-27,8232P531,0
2017-11-28,8232P531,0
2017-11-29,8232P531,0
2017-11-30,8232P531,0
2017-12-01,8232P531,0
2017-12-02,8232P531,0
2017-12-03,8232P531,0
2017-12-04,8232P531,0
2017-12-05,8232P531,0
2017-12-06,8232P531,0
2017-12-07,8232P531,0
2017-12-08,8232P531,0
2017-12-09,8232P531,0
2017-12-10,8232P531,0
2017-12-11,8232P531,0
2017-12-12,8232P531,0
2017-12-13,8232P531,0
2017-12-14,8232P531,0
2017-12-15,8232P531,0
2017-12-16,8232P531,0
2017-12-17,8232P531,0
2017-12-18,8232P531,0
2017-12-19,8232P531,0
2017-12-20,8232P531,0
2017-12-21,8232P531,0
2017-12-22,8232P531,0
2017-12-23,8232P531,0
2017-12-24,8232P531,0
2017-12-25,8232P531,0
2017-12-26,8232P531,0
2017-12-27,8232P531,0
2017-12-28,8232P531,0
2017-12-29,8232P531,0
2017-12-30,8232P531,0
2017-12-31,8232P531,0
2017-06-01,8132W952,0
2017-06-02,8132W952,0
2017-06-03,8132W952,0
2017-06-04,8132W952,0
2017-06-05,8132W952,0
2017-06-06,8132W952,0
2017-06-07,8132W952,0
2017-06-08,8132W952,0
2017-06-09,8132W952,0
2017-06-10,8132W952,0
2017-06-11,8132W952,0
2017-06-12,8132W952,0
2017-06-13,8132W952,0
2017-06-14,8132W952,0
2017-06-15,8132W952,0
2017-06-16,8132W952,0
2017-06-17,8132W952,0
2017-06-18,8132W952,0
2017-06-19,8132W952,0
2017-06-20,8132W952,0
2017-06-21,8132W952,0
2017-06-22,8132W952,1
2017-06-23,8132W952,1
2017-06-24,8132W952,0
2017-06-25,8132W952,0
2017-06-26,8132W952,1
2017-06-27,8132W952,1
2017-06-28,8132W952,1
2017-06-29,8132W952,0
2017-06-30,8132W952,1
2017-07-01,8132W952,0
2017-07-02,8132W952,0
2017-07-03,8132W952,0
2017-07-04,8132W952,0
2017-07-05,8132W952,1
2017-07-06,8132W952,0
2017-07-07,8132W952,0
2017-07-08,8132W952,0
2017-07-09,8132W952,1
2017-07-10,8132W952,0
2017-07-11,8132W952,1
2017-07-12,8132W952,1
2017-07-13,8132W952,1
2017-07-14,8132W952,0
2017-07-15,8132W952,0
2017-07-16,8132W952,0
2017-07-17,8132W952,0
2017-07-18,8132W952,0
2017-07-19,8132W952,1
2017-07-20,8132W952,1
2017-07-21,8132W952,0
2017-07-22,8132W952,1
2017-07-23,8132W952,0
2017-07-24,8132W952,0
2017-07-25,8132W952,0
2017-07-26,8132W952,0
2017-07-27,8132W952,0
2017-07-28,8132W952,1
2017-07-29,8132W952,1
2017-07-30,8132W952,0
2017-07-31,8132W952,0
2017-08-01,8132W952,0
2017-08-02,8132W952,0
2017-08-03,8132W952,1
2017-08-04,8132W952,1
2017-08-05,8132W952,0
2017-08-06,8132W952,1
2017-08-07,8132W952,0
2017-08-08,8132W952,0
2017-08-09,8132W952,0
2017-08-10,8132W952,0
2017-08-11,8132W952,1
2017-08-12,8132W952,1
2017-08-13,8132W952,1
2017-08-14,8132W952,0
2017-08-15,8132W952,1
2017-08-16,8132W952,1
2017-08-17,8132W952,1
2017-08-18,8132W952,1
2017-08-19,8132W952,1
2017-08-20,8132W952,1
2017-08-21,8132W952,0
2017-08-22,8132W952,0
2017-08-23,8132W952,0
2017-08-24,8132W952,0
2017-08-25,8132W952,0
2017-08-26,8132W952,1
2017-08-27,8132W952,1
2017-08-28,8132W952,1
2017-08-29,8132W952,1
2017-08-30,8132W952,0
2017-08-31,8132W952,1
2017-09-01,8132W952,1
2017-09-02,8132W952,0
2017-09-03,8132W952,1
2017-09-04,8132W952,1
2017-09-05,8132W952,0
2017-09-06,8132W952,0
2017-09-07,8132W952,1
2017-09-08,8132W952,1
2017-09-09,8132W952,1
2017-09-10,8132W952,1
2017-09-11,8132W952,0
2017-09-12,8132W952,1
2017-09-13,8132W952,1
2017-09-14,8132W952,0
2017-09-15,8132W952,1
2017-09-16,8132W952,1
2017-09-17,8132W952,0
2017-09-18,8132W952,1
2017-09-19,8132W952,1
2017-09-20,8132W952,1
2017-09-21,8132W952,1
2017-09-22,8132W952,0
2017-09-23,8132W952,0
2017-09-24,8132W952,0
2017-09-25,8132W952,0
2017-09-26,8132W952,0
2017-09-27,8132W952,0
2017-09-28,8132W952,0
2017-09-29,8132W952,0
2017-09-30,8132W952,0
2017-10-01,8132W952,0
2017-10-02,8132W952,0
2017-10-03,8132W952,0
2017-10-04,8132W952,0
2017-10-05,8132W952,0
2017-10-06,8132W952,0
2017-10-07,8132W952,0
2017-10-08,8132W952,0
2017-10-09,8132W952,0
2017-10-10,8132W952,0
2017-10-11,8132W952,0
2017-10-12,8132W952,0
2017-10-13,8132W952,0
2017-10-14,8132W952,0
2017-10-15,8132W952,0
2017-10-16,8132W952,0
2017-10-17,8132W952,1
2017-10-18,8132W952,0
2017-10-19,8132W952,0
2017-10-20,8132W952,0
2017-10-21,8132W952,1
2017-10-22,8132W952,1
2017-10-23,8132W952,1
2017-10-24,8132W952,0
2017-10-25,8132W952,1
2017-10-26,8132W952,1
2017-10-27,8132W952,1
2017-10-28,8132W952,0
2017-10-29,8132W952,0
2017-10-30,8132W952,1
2017-10-31,8132W952,1
2017-11-01,8132W952,1
2017-11-02,8132W952,1
2017-11-03,8132W952,0
2017-11-04,8132W952,1
2017-11-05,8132W952,1
2017-11-06,8132W952,1
2017-11-07,8132W952,1
2017-11-08,8132W952,0
2017-11-09,8132W952,0
2017-11-10,8132W952,0
2017-11-11,8132W952,0
2017-11-12,8132W952,0
2017-11-13,8132W952,0
2017-11-14,8132W952,0
2017-11-15,8132W952,0
2017-11-16,8132W952,0
2017-11-17,8132W952,0
2017-11-18,8132W952,0
2017-11-19,8132W952,0
2017-11-20,8132W952,0
2017-11-21,8132W952,0
2017-11-22,8132W952,0
2017-11-23,8132W952,0
2017-11-24,8132W952,0
2017-11-25,8132W952,0
2017-11-26,8132W952,0
2017-11-27,8132W952,0
2017-11-28,8132W952,0
2017-11-29,8132W952,0
2017-11-30,8132W952,0
2017-12-01,8132W952,0
2017-12-02,8132W952,0
2017-12-03,8132W952,0
2017-12-04,8132W952,0
2017-12-05,8132W952,0
2017-12-06,8132W952,0
2017-12-07,8132W952,0
2017-12-08,8132W952,0
2017-12-09,8132W952,0
2017-12-10,8132W952,0
2017-12-11,8132W952,0
2017-12-12,8132W952,0
2017-12-13,8132W952,0
2017-12-14,8132W952,0
2017-12-15,8132W952,0
2017-12-16,8132W952,0
2017-12-17,8132W952,0
2017-12-18,8132W952,0
2017-12-19,8132W952,0
2017-12-20,8132W952,0
2017-12-21,8132W952,0
2017-12-22,8132W952,0
2017-12-23,8132W952,0
2017-12-24,8132W952,0
2017-12-25,8132W952,0
2017-12-26,8132W952,0
2017-12-27,8132W952,0
2017-12-28,8132W952,0
2017-12-29,8132W952,0
2017-12-30,8132W952,0
2017-12-31,8132W952,0
2017-06-01,8132Z961,0
2017-06-02,8132Z961,0
2017-06-03,8132Z961,0
2017-06-04,8132Z961,0
2017-06-05,8132Z961,0
2017-06-06,8132Z961,0
2017-06-07,8132Z961,0
2017-06-08,8132Z961,0
2017-06-09,8132Z961,0
2017-06-10,8132Z961,0
2017-06-11,8132Z961,0
2017-06-12,8132Z961,0
2017-06-13,8132Z961,0
2017-06-14,8132Z961,0
2017-06-15,8132Z961,0
2017-06-16,8132Z961,0
2017-06-17,8132Z961,0
2017-06-18,8132Z961,0
2017-06-19,8132Z961,0
2017-06-20,8132Z961,1
2017-06-21,8132Z961,1
2017-06-22,8132Z961,1
2017-06-23,8132Z961,1
2017-06-24,8132Z961,1
2017-06-25,8132Z961,0
2017-06-26,8132Z961,1
2017-06-27,8132Z961,1
2017-06-28,8132Z961,1
2017-06-29,8132Z961,0
2017-06-30,8132Z961,0
2017-07-01,8132Z961,1
2017-07-02,8132Z961,0
2017-07-03,8132Z961,0
2017-07-04,8132Z961,1
2017-07-05,8132Z961,1
2017-07-06,8132Z961,0
2017-07-07,8132Z961,1
2017-07-08,8132Z961,1
2017-07-09,8132Z961,1
2017-07-10,8132Z961,0
2017-07-11,8132Z961,1
2017-07-12,8132Z961,1
2017-07-13,8132Z961,1
2017-07-14,8132Z961,1
2017-07-15,8132Z961,0
2017-07-16,8132Z961,1
2017-07-17,8132Z961,1
2017-07-18,8132Z961,1
2017-07-19,8132Z961,0
2017-07-20,8132Z961,0
2017-07-21,8132Z961,0
2017-07-22,8132Z961,0
2017-07-23,8132Z961,1
2017-07-24,8132Z961,1
2017-07-25,8132Z961,1
2017-07-26,8132Z961,0
2017-07-27,8132Z961,0
2017-07-28,8132Z961,1
2017-07-29,8132Z961,1
2017-07-30,8132Z961,0
2017-07-31,8132Z961,0
