,TIME_ID,POLE_ID,UNBALANCE_FLAG
984,2017-10-08,8232R152,0
985,2017-10-09,8232R152,0
986,2017-10-10,8232R152,0
987,2017-10-11,8232R152,0
988,2017-10-12,8232R152,0
989,2017-10-13,8232R152,0
990,2017-10-14,8232R152,0
991,2017-10-15,8232R152,0
992,2017-10-16,8232R152,0
993,2017-10-17,8232R152,1
994,2017-10-18,8232R152,1
995,2017-10-19,8232R152,1
996,2017-10-20,8232R152,1
997,2017-10-21,8232R152,1
998,2017-10-22,8232R152,1
999,2017-10-23,8232R152,1
1000,2017-10-24,8232R152,0
1001,2017-10-25,8232R152,1
1002,2017-10-26,8232R152,1
1003,2017-10-27,8232R152,1
1004,2017-10-28,8232R152,1
1005,2017-10-29,8232R152,1
1006,2017-10-30,8232R152,0
1007,2017-10-31,8232R152,1
1008,2017-11-01,8232R152,1
1009,2017-11-02,8232R152,1
1010,2017-11-03,8232R152,0
1011,2017-11-04,8232R152,0
1012,2017-11-05,8232R152,0
1013,2017-11-06,8232R152,1
1014,2017-11-07,8232R152,1
1015,2017-11-08,8232R152,0
1016,2017-11-09,8232R152,0
1017,2017-11-10,8232R152,0
1018,2017-11-11,8232R152,0
1019,2017-11-12,8232R152,0
1020,2017-11-13,8232R152,0
1021,2017-11-14,8232R152,0
1022,2017-11-15,8232R152,0
1023,2017-11-16,8232R152,0
1024,2017-11-17,8232R152,0
1025,2017-11-18,8232R152,0
1026,2017-11-19,8232R152,0
1027,2017-11-20,8232R152,0
1028,2017-11-21,8232R152,0
1029,2017-11-22,8232R152,0
1030,2017-11-23,8232R152,0
1031,2017-11-24,8232R152,0
1032,2017-11-25,8232R152,0
1033,2017-11-26,8232R152,0
1034,2017-11-27,8232R152,0
1035,2017-11-28,8232R152,0
1036,2017-11-29,8232R152,0
1037,2017-11-30,8232R152,0
1038,2017-12-01,8232R152,0
1039,2017-12-02,8232R152,0
1040,2017-12-03,8232R152,0
1041,2017-12-04,8232R152,0
1042,2017-12-05,8232R152,0
1043,2017-12-06,8232R152,0
1044,2017-12-07,8232R152,0
1045,2017-12-08,8232R152,0
1046,2017-12-09,8232R152,0
1047,2017-12-10,8232R152,0
1048,2017-12-11,8232R152,0
1049,2017-12-12,8232R152,0
1050,2017-12-13,8232R152,0
1051,2017-12-14,8232R152,0
1052,2017-12-15,8232R152,0
1053,2017-12-16,8232R152,0
1054,2017-12-17,8232R152,0
1055,2017-12-18,8232R152,0
1056,2017-12-19,8232R152,0
1057,2017-12-20,8232R152,0
1058,2017-12-21,8232R152,0
1059,2017-12-22,8232R152,0
1060,2017-12-23,8232R152,0
1061,2017-12-24,8232R152,0
1062,2017-12-25,8232R152,0
1063,2017-12-26,8232R152,0
1064,2017-12-27,8232R152,0
1065,2017-12-28,8232R152,0
1066,2017-12-29,8232R152,0
1067,2017-12-30,8232R152,0
1068,2017-12-31,8232R152,0
1069,2018-01-01,8232R152,0
1070,2017-06-02,8132W212,0
1071,2017-06-03,8132W212,0
1072,2017-06-04,8132W212,0
1073,2017-06-05,8132W212,0
1074,2017-06-06,8132W212,0
1075,2017-06-07,8132W212,0
1076,2017-06-08,8132W212,0
1077,2017-06-09,8132W212,0
1078,2017-06-10,8132W212,0
1079,2017-06-11,8132W212,0
1080,2017-06-12,8132W212,0
1081,2017-06-13,8132W212,0
1082,2017-06-14,8132W212,0
1083,2017-06-15,8132W212,0
1084,2017-06-16,8132W212,0
1085,2017-06-17,8132W212,0
1086,2017-06-18,8132W212,0
1087,2017-06-19,8132W212,0
1088,2017-06-20,8132W212,0
1089,2017-06-21,8132W212,1
1090,2017-06-22,8132W212,1
1091,2017-06-23,8132W212,1
1092,2017-06-24,8132W212,1
1093,2017-06-25,8132W212,0
1094,2017-06-26,8132W212,1
1095,2017-06-27,8132W212,1
1096,2017-06-28,8132W212,1
1097,2017-06-29,8132W212,1
1098,2017-06-30,8132W212,1
1099,2017-07-01,8132W212,1
1100,2017-07-02,8132W212,1
1101,2017-07-03,8132W212,1
1102,2017-07-04,8132W212,1
1103,2017-07-05,8132W212,1
1104,2017-07-06,8132W212,1
1105,2017-07-07,8132W212,1
1106,2017-07-08,8132W212,1
1107,2017-07-09,8132W212,1
1108,2017-07-10,8132W212,1
1109,2017-07-11,8132W212,1
1110,2017-07-12,8132W212,1
1111,2017-07-13,8132W212,1
1112,2017-07-14,8132W212,1
1113,2017-07-15,8132W212,1
1114,2017-07-16,8132W212,1
1115,2017-07-17,8132W212,1
1116,2017-07-18,8132W212,1
1117,2017-07-19,8132W212,1
1118,2017-07-20,8132W212,1
1119,2017-07-21,8132W212,0
1120,2017-07-22,8132W212,1
1121,2017-07-23,8132W212,1
1122,2017-07-24,8132W212,1
1123,2017-07-25,8132W212,0
1124,2017-07-26,8132W212,0
1125,2017-07-27,8132W212,0
1126,2017-07-28,8132W212,1
1127,2017-07-29,8132W212,0
1128,2017-07-30,8132W212,0
1129,2017-07-31,8132W212,0
1130,2017-08-01,8132W212,0
1131,2017-08-02,8132W212,0
1132,2017-08-03,8132W212,1
1133,2017-08-04,8132W212,1
1134,2017-08-05,8132W212,0
1135,2017-08-06,8132W212,1
1136,2017-08-07,8132W212,1
1137,2017-08-08,8132W212,1
1138,2017-08-09,8132W212,1
1139,2017-08-10,8132W212,0
1140,2017-08-11,8132W212,1
1141,2017-08-12,8132W212,1
1142,2017-08-13,8132W212,0
1143,2017-08-14,8132W212,0
1144,2017-08-15,8132W212,0
1145,2017-08-16,8132W212,0
1146,2017-08-17,8132W212,0
1147,2017-08-18,8132W212,0
1148,2017-08-19,8132W212,0
1149,2017-08-20,8132W212,0
1150,2017-08-21,8132W212,1
1151,2017-08-22,8132W212,0
1152,2017-08-23,8132W212,0
1153,2017-08-24,8132W212,0
1154,2017-08-25,8132W212,0
1155,2017-08-26,8132W212,1
1156,2017-08-27,8132W212,1
1157,2017-08-28,8132W212,1
1158,2017-08-29,8132W212,1
1159,2017-08-30,8132W212,1
1160,2017-08-31,8132W212,1
1161,2017-09-01,8132W212,1
1162,2017-09-02,8132W212,1
1163,2017-09-03,8132W212,1
1164,2017-09-04,8132W212,1
1165,2017-09-05,8132W212,1
1166,2017-09-06,8132W212,1
1167,2017-09-07,8132W212,1
1168,2017-09-08,8132W212,1
1169,2017-09-09,8132W212,1
1170,2017-09-10,8132W212,1
1171,2017-09-11,8132W212,1
1172,2017-09-12,8132W212,1
1173,2017-09-13,8132W212,1
1174,2017-09-14,8132W212,0
1175,2017-09-15,8132W212,1
1176,2017-09-16,8132W212,1
1177,2017-09-17,8132W212,1
1178,2017-09-18,8132W212,1
1179,2017-09-19,8132W212,1
1180,2017-09-20,8132W212,1
1181,2017-09-21,8132W212,1
1182,2017-09-22,8132W212,0
1183,2017-09-23,8132W212,0
1184,2017-09-24,8132W212,0
1185,2017-09-25,8132W212,0
1186,2017-09-26,8132W212,0
1187,2017-09-27,8132W212,0
1188,2017-09-28,8132W212,0
1189,2017-09-29,8132W212,0
1190,2017-09-30,8132W212,0
1191,2017-10-01,8132W212,0
1192,2017-10-02,8132W212,0
1193,2017-10-03,8132W212,0
1194,2017-10-04,8132W212,0
1195,2017-10-05,8132W212,0
1196,2017-10-06,8132W212,0
1197,2017-10-07,8132W212,0
1198,2017-10-08,8132W212,0
1199,2017-10-09,8132W212,0
1200,2017-10-10,8132W212,0
1201,2017-10-11,8132W212,0
1202,2017-10-12,8132W212,0
1203,2017-10-13,8132W212,0
1204,2017-10-14,8132W212,0
1205,2017-10-15,8132W212,0
1206,2017-10-16,8132W212,0
1207,2017-10-17,8132W212,1
1208,2017-10-18,8132W212,1
1209,2017-10-19,8132W212,1
1210,2017-10-20,8132W212,1
1211,2017-10-21,8132W212,1
1212,2017-10-22,8132W212,1
1213,2017-10-23,8132W212,1
1214,2017-10-24,8132W212,0
1215,2017-10-25,8132W212,1
1216,2017-10-26,8132W212,1
1217,2017-10-27,8132W212,1
1218,2017-10-28,8132W212,1
1219,2017-10-29,8132W212,1
1220,2017-10-30,8132W212,1
1221,2017-10-31,8132W212,1
1222,2017-11-01,8132W212,1
1223,2017-11-02,8132W212,1
1224,2017-11-03,8132W212,0
1225,2017-11-04,8132W212,1
1226,2017-11-05,8132W212,1
1227,2017-11-06,8132W212,1
1228,2017-11-07,8132W212,1
1229,2017-11-08,8132W212,0
1230,2017-11-09,8132W212,0
1231,2017-11-10,8132W212,0
1232,2017-11-11,8132W212,0
1233,2017-11-12,8132W212,0
1234,2017-11-13,8132W212,0
1235,2017-11-14,8132W212,0
1236,2017-11-15,8132W212,0
1237,2017-11-16,8132W212,0
1238,2017-11-17,8132W212,0
1239,2017-11-18,8132W212,0
1240,2017-11-19,8132W212,0
1241,2017-11-20,8132W212,0
1242,2017-11-21,8132W212,0
1243,2017-11-22,8132W212,0
1244,2017-11-23,8132W212,0
1245,2017-11-24,8132W212,0
1246,2017-11-25,8132W212,0
1247,2017-11-26,8132W212,0
1248,2017-11-27,8132W212,0
1249,2017-11-28,8132W212,0
1250,2017-11-29,8132W212,0
1251,2017-11-30,8132W212,0
1252,2017-12-01,8132W212,0
1253,2017-12-02,8132W212,0
1254,2017-12-03,8132W212,0
1255,2017-12-04,8132W212,0
1256,2017-12-05,8132W212,0
1257,2017-12-06,8132W212,0
1258,2017-12-07,8132W212,0
1259,2017-12-08,8132W212,0
1260,2017-12-09,8132W212,0
1261,2017-12-10,8132W212,0
1262,2017-12-11,8132W212,0
1263,2017-12-12,8132W212,0
1264,2017-12-13,8132W212,0
1265,2017-12-14,8132W212,0
1266,2017-12-15,8132W212,0
1267,2017-12-16,8132W212,0
1268,2017-12-17,8132W212,0
1269,2017-12-18,8132W212,0
1270,2017-12-19,8132W212,0
1271,2017-12-20,8132W212,0
1272,2017-12-21,8132W212,0
1273,2017-12-22,8132W212,0
1274,2017-12-23,8132W212,0
1275,2017-12-24,8132W212,0
1276,2017-12-25,8132W212,0
1277,2017-12-26,8132W212,0
1278,2017-12-27,8132W212,0
1279,2017-12-28,8132W212,0
1280,2017-12-29,8132W212,0
1281,2017-12-30,8132W212,0
1282,2017-12-31,8132W212,0
1283,2018-01-01,8132W212,0
1284,2017-06-02,8132W832,0
1285,2017-06-03,8132W832,0
1286,2017-06-04,8132W832,0
1287,2017-06-05,8132W832,0
1288,2017-06-06,8132W832,0
1289,2017-06-07,8132W832,0
1290,2017-06-08,8132W832,0
1291,2017-06-09,8132W832,0
1292,2017-06-10,8132W832,0
1293,2017-06-11,8132W832,0
1294,2017-06-12,8132W832,0
1295,2017-06-13,8132W832,0
1296,2017-06-14,8132W832,0
1297,2017-06-15,8132W832,0
1298,2017-06-16,8132W832,0
1299,2017-06-17,8132W832,0
1300,2017-06-18,8132W832,0
1301,2017-06-19,8132W832,0
1302,2017-06-20,8132W832,0
1303,2017-06-21,8132W832,1
1304,2017-06-22,8132W832,1
1305,2017-06-23,8132W832,1
1306,2017-06-24,8132W832,0
1307,2017-06-25,8132W832,0
1308,2017-06-26,8132W832,0
1309,2017-06-27,8132W832,1
1310,2017-06-28,8132W832,1
1311,2017-06-29,8132W832,0
1312,2017-06-30,8132W832,1
1313,2017-07-01,8132W832,0
1314,2017-07-02,8132W832,1
1315,2017-07-03,8132W832,0
1316,2017-07-04,8132W832,0
1317,2017-07-05,8132W832,1
1318,2017-07-06,8132W832,1
1319,2017-07-07,8132W832,0
1320,2017-07-08,8132W832,1
1321,2017-07-09,8132W832,1
1322,2017-07-10,8132W832,0
1323,2017-07-11,8132W832,1
1324,2017-07-12,8132W832,1
1325,2017-07-13,8132W832,1
1326,2017-07-14,8132W832,1
1327,2017-07-15,8132W832,1
1328,2017-07-16,8132W832,1
1329,2017-07-17,8132W832,1
1330,2017-07-18,8132W832,1
1331,2017-07-19,8132W832,1
1332,2017-07-20,8132W832,1
1333,2017-07-21,8132W832,0
1334,2017-07-22,8132W832,0
1335,2017-07-23,8132W832,0
1336,2017-07-24,8132W832,1
1337,2017-07-25,8132W832,0
1338,2017-07-26,8132W832,0
1339,2017-07-27,8132W832,0
1340,2017-07-28,8132W832,1
1341,2017-07-29,8132W832,0
1342,2017-07-30,8132W832,0
1343,2017-07-31,8132W832,0
1344,2017-08-01,8132W832,0
1345,2017-08-02,8132W832,0
1346,2017-08-03,8132W832,1
1347,2017-08-04,8132W832,1
1348,2017-08-05,8132W832,0
1349,2017-08-06,8132W832,1
1350,2017-08-07,8132W832,1
1351,2017-08-08,8132W832,1
1352,2017-08-09,8132W832,0
1353,2017-08-10,8132W832,0
1354,2017-08-11,8132W832,1
1355,2017-08-12,8132W832,1
1356,2017-08-13,8132W832,0
1357,2017-08-14,8132W832,0
1358,2017-08-15,8132W832,0
1359,2017-08-16,8132W832,0
1360,2017-08-17,8132W832,0
1361,2017-08-18,8132W832,0
1362,2017-08-19,8132W832,0
1363,2017-08-20,8132W832,0
1364,2017-08-21,8132W832,0
1365,2017-08-22,8132W832,0
1366,2017-08-23,8132W832,0
1367,2017-08-24,8132W832,0
1368,2017-08-25,8132W832,0
1369,2017-08-26,8132W832,1
1370,2017-08-27,8132W832,1
1371,2017-08-28,8132W832,1
1372,2017-08-29,8132W832,1
1373,2017-08-30,8132W832,1
1374,2017-08-31,8132W832,1
1375,2017-09-01,8132W832,1
1376,2017-09-02,8132W832,1
1377,2017-09-03,8132W832,1
1378,2017-09-04,8132W832,1
1379,2017-09-05,8132W832,1
1380,2017-09-06,8132W832,1
1381,2017-09-07,8132W832,1
1382,2017-09-08,8132W832,1
1383,2017-09-09,8132W832,1
1384,2017-09-10,8132W832,1
1385,2017-09-11,8132W832,1
1386,2017-09-12,8132W832,1
1387,2017-09-13,8132W832,1
1388,2017-09-14,8132W832,1
1389,2017-09-15,8132W832,0
1390,2017-09-16,8132W832,1
1391,2017-09-17,8132W832,1
1392,2017-09-18,8132W832,1
1393,2017-09-19,8132W832,1
1394,2017-09-20,8132W832,1
1395,2017-09-21,8132W832,1
1396,2017-09-22,8132W832,0
1397,2017-09-23,8132W832,0
1398,2017-09-24,8132W832,0
1399,2017-09-25,8132W832,0
1400,2017-09-26,8132W832,0
1401,2017-09-27,8132W832,0
1402,2017-09-28,8132W832,0
1403,2017-09-29,8132W832,0
1404,2017-09-30,8132W832,0
1405,2017-10-01,8132W832,0
1406,2017-10-02,8132W832,0
1407,2017-10-03,8132W832,0
1408,2017-10-04,8132W832,0
1409,2017-10-05,8132W832,0
1410,2017-10-06,8132W832,0
1411,2017-10-07,8132W832,0
1412,2017-10-08,8132W832,0
1413,2017-10-09,8132W832,0
1414,2017-10-10,8132W832,0
1415,2017-10-11,8132W832,0
1416,2017-10-12,8132W832,0
1417,2017-10-13,8132W832,0
1418,2017-10-14,8132W832,0
1419,2017-10-15,8132W832,0
1420,2017-10-16,8132W832,0
1421,2017-10-17,8132W832,1
1422,2017-10-18,8132W832,0
1423,2017-10-19,8132W832,1
1424,2017-10-20,8132W832,1
1425,2017-10-21,8132W832,1
1426,2017-10-22,8132W832,1
1427,2017-10-23,8132W832,1
1428,2017-10-24,8132W832,0
1429,2017-10-25,8132W832,1
1430,2017-10-26,8132W832,1
1431,2017-10-27,8132W832,1
1432,2017-10-28,8132W832,1
1433,2017-10-29,8132W832,1
1434,2017-10-30,8132W832,0
1435,2017-10-31,8132W832,1
1436,2017-11-01,8132W832,1
1437,2017-11-02,8132W832,1
1438,2017-11-03,8132W832,1
1439,2017-11-04,8132W832,1
1440,2017-11-05,8132W832,1
1441,2017-11-06,8132W832,1
1442,2017-11-07,8132W832,1
1443,2017-11-08,8132W832,0
1444,2017-11-09,8132W832,0
1445,2017-11-10,8132W832,0
1446,2017-11-11,8132W832,0
1447,2017-11-12,8132W832,0
1448,2017-11-13,8132W832,0
1449,2017-11-14,8132W832,0
1450,2017-11-15,8132W832,0
1451,2017-11-16,8132W832,0
1452,2017-11-17,8132W832,0
1453,2017-11-18,8132W832,0
1454,2017-11-19,8132W832,0
1455,2017-11-20,8132W832,0
1456,2017-11-21,8132W832,0
1457,2017-11-22,8132W832,0
1458,2017-11-23,8132W832,0
1459,2017-11-24,8132W832,0
1460,2017-11-25,8132W832,0
1461,2017-11-26,8132W832,0
1462,2017-11-27,8132W832,0
1463,2017-11-28,8132W832,0
1464,2017-11-29,8132W832,0
1465,2017-11-30,8132W832,0
1466,2017-12-01,8132W832,0
1467,2017-12-02,8132W832,0
1468,2017-12-03,8132W832,0
1469,2017-12-04,8132W832,0
1470,2017-12-05,8132W832,0
1471,2017-12-06,8132W832,0
1472,2017-12-07,8132W832,0
1473,2017-12-08,8132W832,0
1474,2017-12-09,8132W832,0
1475,2017-12-10,8132W832,0
1476,2017-12-11,8132W832,0
1477,2017-12-12,8132W832,0
1478,2017-12-13,8132W832,0
1479,2017-12-14,8132W832,0
1480,2017-12-15,8132W832,0
1481,2017-12-16,8132W832,0
1482,2017-12-17,8132W832,0
1483,2017-12-18,8132W832,0
1484,2017-12-19,8132W832,0
1485,2017-12-20,8132W832,0
1486,2017-12-21,8132W832,0
1487,2017-12-22,8132W832,0
1488,2017-12-23,8132W832,0
1489,2017-12-24,8132W832,0
1490,2017-12-25,8132W832,0
1491,2017-12-26,8132W832,0
1492,2017-12-27,8132W832,0
1493,2017-12-28,8132W832,0
1494,2017-12-29,8132W832,0
1495,2017-12-30,8132W832,0
1496,2017-12-31,8132W832,0
1497,2018-01-01,8132W832,0
1498,2017-06-02,8232P531,0
1499,2017-06-03,8232P531,0
1500,2017-06-04,8232P531,0
1501,2017-06-05,8232P531,0
1502,2017-06-06,8232P531,0
1503,2017-06-07,8232P531,0
1504,2017-06-08,8232P531,0
1505,2017-06-09,8232P531,0
1506,2017-06-10,8232P531,0
1507,2017-06-11,8232P531,0
1508,2017-06-12,8232P531,0
1509,2017-06-13,8232P531,0
1510,2017-06-14,8232P531,0
1511,2017-06-15,8232P531,0
1512,2017-06-16,8232P531,0
1513,2017-06-17,8232P531,0
1514,2017-06-18,8232P531,0
1515,2017-06-19,8232P531,0
1516,2017-06-20,8232P531,0
1517,2017-06-21,8232P531,0
1518,2017-06-22,8232P531,1
1519,2017-06-23,8232P531,0
1520,2017-06-24,8232P531,0
1521,2017-06-25,8232P531,0
1522,2017-06-26,8232P531,0
1523,2017-06-27,8232P531,1
1524,2017-06-28,8232P531,0
1525,2017-06-29,8232P531,0
1526,2017-06-30,8232P531,0
1527,2017-07-01,8232P531,0
1528,2017-07-02,8232P531,0
1529,2017-07-03,8232P531,0
1530,2017-07-04,8232P531,0
1531,2017-07-05,8232P531,1
1532,2017-07-06,8232P531,0
1533,2017-07-07,8232P531,0
1534,2017-07-08,8232P531,0
1535,2017-07-09,8232P531,0
1536,2017-07-10,8232P531,0
1537,2017-07-11,8232P531,1
1538,2017-07-12,8232P531,0
1539,2017-07-13,8232P531,1
1540,2017-07-14,8232P531,1
1541,2017-07-15,8232P531,0
1542,2017-07-16,8232P531,0
1543,2017-07-17,8232P531,0
1544,2017-07-18,8232P531,0
1545,2017-07-19,8232P531,0
1546,2017-07-20,8232P531,0
1547,2017-07-21,8232P531,0
1548,2017-07-22,8232P531,1
1549,2017-07-23,8232P531,0
1550,2017-07-24,8232P531,0
1551,2017-07-25,8232P531,0
1552,2017-07-26,8232P531,0
1553,2017-07-27,8232P531,0
1554,2017-07-28,8232P531,1
1555,2017-07-29,8232P531,0
1556,2017-07-30,8232P531,0
1557,2017-07-31,8232P531,0
1558,2017-08-01,8232P531,0
1559,2017-08-02,8232P531,0
1560,2017-08-03,8232P531,1
1561,2017-08-04,8232P531,0
1562,2017-08-05,8232P531,0
1563,2017-08-06,8232P531,1
1564,2017-08-07,8232P531,1
1565,2017-08-08,8232P531,0
1566,2017-08-09,8232P531,0
1567,2017-08-10,8232P531,0
1568,2017-08-11,8232P531,0
1569,2017-08-12,8232P531,0
1570,2017-08-13,8232P531,0
1571,2017-08-14,8232P531,0
1572,2017-08-15,8232P531,0
1573,2017-08-16,8232P531,1
1574,2017-08-17,8232P531,1
1575,2017-08-18,8232P531,0
1576,2017-08-19,8232P531,1
1577,2017-08-20,8232P531,0
1578,2017-08-21,8232P531,0
1579,2017-08-22,8232P531,0
1580,2017-08-23,8232P531,0
1581,2017-08-24,8232P531,0
1582,2017-08-25,8232P531,0
1583,2017-08-26,8232P531,0
1584,2017-08-27,8232P531,0
1585,2017-08-28,8232P531,1
1586,2017-08-29,8232P531,1
1587,2017-08-30,8232P531,0
1588,2017-08-31,8232P531,1
1589,2017-09-01,8232P531,0
1590,2017-09-02,8232P531,1
1591,2017-09-03,8232P531,1
1592,2017-09-04,8232P531,0
1593,2017-09-05,8232P531,0
1594,2017-09-06,8232P531,0
1595,2017-09-07,8232P531,1
1596,2017-09-08,8232P531,1
1597,2017-09-09,8232P531,1
1598,2017-09-10,8232P531,1
1599,2017-09-11,8232P531,1
1600,2017-09-12,8232P531,1
1601,2017-09-13,8232P531,0
1602,2017-09-14,8232P531,0
1603,2017-09-15,8232P531,0
1604,2017-09-16,8232P531,0
1605,2017-09-17,8232P531,1
1606,2017-09-18,8232P531,1
1607,2017-09-19,8232P531,1
1608,2017-09-20,8232P531,0
1609,2017-09-21,8232P531,1
1610,2017-09-22,8232P531,0
1611,2017-09-23,8232P531,0
1612,2017-09-24,8232P531,0
1613,2017-09-25,8232P531,0
1614,2017-09-26,8232P531,0
1615,2017-09-27,8232P531,0
1616,2017-09-28,8232P531,0
1617,2017-09-29,8232P531,0
1618,2017-09-30,8232P531,0
1619,2017-10-01,8232P531,0
1620,2017-10-02,8232P531,0
1621,2017-10-03,8232P531,0
1622,2017-10-04,8232P531,0
1623,2017-10-05,8232P531,0
1624,2017-10-06,8232P531,0
1625,2017-10-07,8232P531,0
1626,2017-10-08,8232P531,0
1627,2017-10-09,8232P531,0
1628,2017-10-10,8232P531,0
1629,2017-10-11,8232P531,0
1630,2017-10-12,8232P531,0
1631,2017-10-13,8232P531,0
1632,2017-10-14,8232P531,0
1633,2017-10-15,8232P531,0
1634,2017-10-16,8232P531,0
1635,2017-10-17,8232P531,1
1636,2017-10-18,8232P531,0
1637,2017-10-19,8232P531,1
1638,2017-10-20,8232P531,1
1639,2017-10-21,8232P531,1
1640,2017-10-22,8232P531,1
1641,2017-10-23,8232P531,0
1642,2017-10-24,8232P531,0
1643,2017-10-25,8232P531,0
1644,2017-10-26,8232P531,0
1645,2017-10-27,8232P531,1
1646,2017-10-28,8232P531,1
1647,2017-10-29,8232P531,1
1648,2017-10-30,8232P531,0
1649,2017-10-31,8232P531,1
1650,2017-11-01,8232P531,0
1651,2017-11-02,8232P531,0
1652,2017-11-03,8232P531,0
1653,2017-11-04,8232P531,1
1654,2017-11-05,8232P531,0
1655,2017-11-06,8232P531,1
1656,2017-11-07,8232P531,1
1657,2017-11-08,8232P531,0
1658,2017-11-09,8232P531,0
1659,2017-11-10,8232P531,0
1660,2017-11-11,8232P531,0
1661,2017-11-12,8232P531,0
1662,2017-11-13,8232P531,0
1663,2017-11-14,8232P531,0
1664,2017-11-15,8232P531,0
1665,2017-11-16,8232P531,0
1666,2017-11-17,8232P531,0
1667,2017-11-18,8232P531,0
1668,2017-11-19,8232P531,0
1669,2017-11-20,8232P531,0
1670,2017-11-21,8232P531,0
1671,2017-11-22,8232P531,0
1672,2017-11-23,8232P531,0
1673,2017-11-24,8232P531,0
1674,2017-11-25,8232P531,0
1675,2017-11-26,8232P531,0
1676,2017-11-27,8232P531,0
1677,2017-11-28,8232P531,0
1678,2017-11-29,8232P531,0
1679,2017-11-30,8232P531,0
1680,2017-12-01,8232P531,0
1681,2017-12-02,8232P531,0
1682,2017-12-03,8232P531,0
1683,2017-12-04,8232P531,0
1684,2017-12-05,8232P531,0
1685,2017-12-06,8232P531,0
1686,2017-12-07,8232P531,0
1687,2017-12-08,8232P531,0
1688,2017-12-09,8232P531,0
1689,2017-12-10,8232P531,0
1690,2017-12-11,8232P531,0
1691,2017-12-12,8232P531,0
1692,2017-12-13,8232P531,0
1693,2017-12-14,8232P531,0
1694,2017-12-15,8232P531,0
1695,2017-12-16,8232P531,0
1696,2017-12-17,8232P531,0
1697,2017-12-18,8232P531,0
1698,2017-12-19,8232P531,0
1699,2017-12-20,8232P531,0
1700,2017-12-21,8232P531,0
1701,2017-12-22,8232P531,0
1702,2017-12-23,8232P531,0
1703,2017-12-24,8232P531,0
1704,2017-12-25,8232P531,0
1705,2017-12-26,8232P531,0
1706,2017-12-27,8232P531,0
1707,2017-12-28,8232P531,0
1708,2017-12-29,8232P531,0
1709,2017-12-30,8232P531,0
1710,2017-12-31,8232P531,0
1711,2018-01-01,8232P531,0
1712,2017-06-02,8132W952,0
1713,2017-06-03,8132W952,0
1714,2017-06-04,8132W952,0
1715,2017-06-05,8132W952,0
1716,2017-06-06,8132W952,0
1717,2017-06-07,8132W952,0
1718,2017-06-08,8132W952,0
1719,2017-06-09,8132W952,0
1720,2017-06-10,8132W952,0
1721,2017-06-11,8132W952,0
1722,2017-06-12,8132W952,0
1723,2017-06-13,8132W952,0
1724,2017-06-14,8132W952,0
1725,2017-06-15,8132W952,0
1726,2017-06-16,8132W952,0
1727,2017-06-17,8132W952,0
1728,2017-06-18,8132W952,0
1729,2017-06-19,8132W952,0
1730,2017-06-20,8132W952,0
1731,2017-06-21,8132W952,0
1732,2017-06-22,8132W952,1
1733,2017-06-23,8132W952,1
1734,2017-06-24,8132W952,0
1735,2017-06-25,8132W952,0
1736,2017-06-26,8132W952,1
1737,2017-06-27,8132W952,1
1738,2017-06-28,8132W952,1
1739,2017-06-29,8132W952,0
1740,2017-06-30,8132W952,1
1741,2017-07-01,8132W952,0
1742,2017-07-02,8132W952,0
1743,2017-07-03,8132W952,0
1744,2017-07-04,8132W952,0
1745,2017-07-05,8132W952,1
1746,2017-07-06,8132W952,0
1747,2017-07-07,8132W952,0
1748,2017-07-08,8132W952,0
1749,2017-07-09,8132W952,1
1750,2017-07-10,8132W952,0
1751,2017-07-11,8132W952,1
1752,2017-07-12,8132W952,1
1753,2017-07-13,8132W952,1
1754,2017-07-14,8132W952,0
1755,2017-07-15,8132W952,0
1756,2017-07-16,8132W952,0
1757,2017-07-17,8132W952,0
1758,2017-07-18,8132W952,0
1759,2017-07-19,8132W952,1
1760,2017-07-20,8132W952,1
1761,2017-07-21,8132W952,0
1762,2017-07-22,8132W952,1
1763,2017-07-23,8132W952,0
1764,2017-07-24,8132W952,0
1765,2017-07-25,8132W952,0
1766,2017-07-26,8132W952,0
1767,2017-07-27,8132W952,0
1768,2017-07-28,8132W952,1
1769,2017-07-29,8132W952,1
1770,2017-07-30,8132W952,0
1771,2017-07-31,8132W952,0
1772,2017-08-01,8132W952,0
1773,2017-08-02,8132W952,0
1774,2017-08-03,8132W952,1
1775,2017-08-04,8132W952,1
1776,2017-08-05,8132W952,0
1777,2017-08-06,8132W952,1
1778,2017-08-07,8132W952,0
1779,2017-08-08,8132W952,0
1780,2017-08-09,8132W952,0
1781,2017-08-10,8132W952,0
1782,2017-08-11,8132W952,1
1783,2017-08-12,8132W952,1
1784,2017-08-13,8132W952,1
1785,2017-08-14,8132W952,0
1786,2017-08-15,8132W952,1
1787,2017-08-16,8132W952,1
1788,2017-08-17,8132W952,1
1789,2017-08-18,8132W952,1
1790,2017-08-19,8132W952,1
1791,2017-08-20,8132W952,1
1792,2017-08-21,8132W952,0
1793,2017-08-22,8132W952,0
1794,2017-08-23,8132W952,0
1795,2017-08-24,8132W952,0
1796,2017-08-25,8132W952,0
1797,2017-08-26,8132W952,1
1798,2017-08-27,8132W952,1
1799,2017-08-28,8132W952,1
1800,2017-08-29,8132W952,1
1801,2017-08-30,8132W952,0
1802,2017-08-31,8132W952,1
1803,2017-09-01,8132W952,1
1804,2017-09-02,8132W952,0
1805,2017-09-03,8132W952,1
